District,Predicted_price_m2,PCA_comp,Last_price_m2
barranco,4498.36205490248,0.079251833531674,4829.89849785553
jesús maría,3539.8120998614713,0.079251833531674,3198.6784208747486
lince,3949.6624345070727,0.079251833531674,4402.962944045463
magdalena,3965.971379626994,0.079251833531674,3599.7885253235645
miraflores,4464.635054576444,0.079251833531674,4195.084017325505
pueblo libre,3855.468387811011,0.079251833531674,3839.4741462201564
san miguel,3746.1548788396212,0.079251833531674,3822.491465189553
surco,3225.4863992691935,0.079251833531674,3400.2121864689084
barranco,4153.549684253624,0.4846324380370517,4510.091975926215
jesús maría,3525.572746663856,0.4846324380370517,3417.564056465403
lince,3287.5431480338675,0.4846324380370517,2806.5520132349593
magdalena,3546.9850679427323,0.4846324380370517,3382.638815458823
pueblo libre,3709.6430243722248,0.4846324380370517,3770.4115824991877
san miguel,3346.6417440939076,0.4846324380370517,2818.224277201075
barranco,6047.2137211281215,0.5881693518295612,7471.513979947307
la molina,3356.8746664192304,0.5881693518295612,3428.7219485175033
lince,4745.5096210568945,0.5881693518295612,6446.190451600021
magdalena,3999.4573565398887,0.5881693518295612,4849.9673281790265
miraflores,6392.467427470772,0.5881693518295612,5925.290275914857
san isidro,5279.55933112054,0.5881693518295612,5454.940597166416
san miguel,3893.4024616384527,0.5881693518295612,3351.8675628138676
surco,3770.1761350763454,0.5881693518295612,3615.482063078208
la molina,3290.2304979875466,0.8900130425424284,3713.1094306399714
magdalena,4193.278362938163,0.8900130425424284,4151.153273396842
pueblo libre,3503.3052691250055,0.8900130425424284,3470.5143712895774
san miguel,3338.640550697836,0.8900130425424284,2753.889494391312
la molina,3655.525371567056,0.9935499563349376,3374.1755275397672
miraflores,4689.446838908232,0.9935499563349376,4477.932555018501
pueblo libre,3808.890341140743,0.9935499563349376,3763.2229222432425
san borja,4325.129286997314,0.9935499563349376,4121.205257340845
san isidro,4853.650377721516,0.9935499563349376,4402.728961691419
san miguel,3970.3521088682323,0.9935499563349376,3778.532030559471
surco,3775.275070793185,0.9935499563349376,4054.5102646922255
pueblo libre,3808.7222925914543,1.2333385655398792,3878.6518866835854
barranco,4916.7397375083,1.2405618221251138,4661.773592982486
jesús maría,3801.091877862522,1.2405618221251138,3985.759282205478
lince,3875.642674217887,1.2405618221251138,3802.446858295037
magdalena,3985.4767414200774,1.2405618221251138,3807.6418702992
miraflores,5041.463781194436,1.2405618221251138,4999.393009054168
pueblo libre,3939.8563017495626,1.2405618221251138,4145.353909364503
san isidro,5422.979163702672,1.2405618221251138,4952.0490408635005
san miguel,3550.0547839305827,1.2405618221251138,3774.3533857021357
jesús maría,4128.33608701325,1.2477850787103484,3963.33481900034
san miguel,3664.6484369037667,1.2477850787103484,3726.7986552514813
barranco,6130.923313649337,1.344098735917623,6584.294374869082
miraflores,6313.931911625501,1.344098735917623,6927.747275800482
miraflores,3982.168493949587,1.3989305608403146,3739.195600328008
pueblo libre,3680.173918190045,1.3989305608403146,3905.5160102276814
san borja,4223.550802332235,1.3989305608403146,4120.560185236695
san isidro,4361.830931919526,1.3989305608403146,4291.143672891691
la molina,3930.093374439692,1.5024674746328237,5866.27347917676
barranco,3925.003636433656,1.6459424266304907,4477.413709691344
jesús maría,4214.276926726166,1.6459424266304907,3891.209569080818
lince,3872.846700783346,1.6459424266304907,3332.504732284185
magdalena,3874.3984953006166,1.6459424266304907,3678.1089638263566
miraflores,4369.422895460468,1.6459424266304907,5003.204269329533
pueblo libre,3662.2128032225055,1.6459424266304907,3562.682185618157
san isidro,4597.9513426896465,1.6459424266304907,4445.2798610331465
san miguel,3417.8871444007996,1.6459424266304907,3448.794932853923
surco,3858.924315036145,1.6459424266304907,4141.326157770298
pueblo libre,3843.3425741935107,1.653165683215725,4015.221857457689
san miguel,3489.2738631018306,1.653165683215725,3546.3089779444363
barranco,5473.408261241548,1.749479340423,4989.073706589577
jesús maría,4691.474324962682,1.749479340423,4823.761154337853
la molina,3707.5179935626243,1.749479340423,3405.0229149332067
lince,4110.302857022316,1.749479340423,3951.300988284066
magdalena,4389.066697431343,1.749479340423,4276.127017708342
miraflores,5438.868566740046,1.749479340423,5401.711015777261
pueblo libre,3916.4636198391613,1.749479340423,4126.0792627301125
san borja,4359.1877809261405,1.749479340423,4644.9822520896
san isidro,5481.128982600603,1.749479340423,5401.1363170398245
san miguel,3854.869643882311,1.749479340423,3377.297445868906
surco,4217.465115120267,1.749479340423,3814.2889674288795
miraflores,6847.053551616377,1.7567025970082346,6797.763847195382
lince,3978.727162722725,1.996491206213176,4008.6279308059093
magdalena,3187.448405716778,2.051323031135868,2731.652538568805
barranco,4361.375319040319,2.154859944928377,5174.39519752142
jesús maría,4338.647126282947,2.154859944928377,4461.567494006466
la molina,3677.955336527655,2.154859944928377,3596.376982014818
lince,4311.089400682507,2.154859944928377,4318.382401363161
magdalena,4383.341366007456,2.154859944928377,4335.3762880352915
miraflores,4751.638103026631,2.154859944928377,5004.128916982142
pueblo libre,4110.74918968576,2.154859944928377,4345.914353397715
san borja,4494.050037095487,2.154859944928377,4225.908546213596
san isidro,4484.8047640591685,2.154859944928377,4232.859200298834
san miguel,3713.7654687908403,2.154859944928377,3610.7860210759227
surco,3946.7432866131726,2.154859944928377,3522.01179005027
magdalena,4184.552865225025,2.162083201513612,4237.653634170602
san isidro,5430.846524521193,2.162083201513612,5239.623587518583
surco,4215.1402731947865,2.162083201513612,4153.846352152326
la molina,3831.6047747580756,2.2583968587208862,3674.80797747902
miraflores,6405.004111793381,2.2583968587208862,6463.543472321188
san borja,5060.1489416635,2.2583968587208862,4461.51226324389
san isidro,5854.252185290174,2.2583968587208862,6667.587934834688
surco,4893.798233129356,2.2583968587208862,4720.319146035834
jesús maría,4122.894504618953,2.401871810718553,4676.416122551286
lince,4603.304467256556,2.401871810718553,4086.4042623907917
magdalena,3710.78656709202,2.401871810718553,3397.7920646716843
pueblo libre,3678.63395301094,2.401871810718553,3719.0389780103415
san miguel,3443.8098750256077,2.401871810718553,3368.664492719445
jesús maría,4012.318539589869,2.409095067303788,4083.934972335197
lince,4257.456524759465,2.409095067303788,4209.3015367833
san miguel,3327.5162494953224,2.409095067303788,3344.994566903636
la molina,3402.058941294143,2.5054087245110623,3058.4140857949806
miraflores,5623.089958088692,2.5054087245110623,5802.5434651168725
san borja,4771.573219738589,2.5054087245110623,4145.277717956153
san isidro,5452.200139146354,2.5054087245110623,5820.097213630875
surco,4325.692497347875,2.5054087245110623,4616.819850228106
pueblo libre,3628.1665254794675,2.560240549433754,3787.7519248608737
barranco,5441.547065785803,2.663777463226263,5570.667217266731
jesús maría,4397.093563194783,2.663777463226263,4513.215102190798
la molina,4562.217015292421,2.663777463226263,4054.9671443892908
magdalena,4819.352505344931,2.663777463226263,5981.298449356693
miraflores,5588.684850626555,2.663777463226263,6083.554035151566
pueblo libre,3838.0903600804613,2.663777463226263,3109.957039492642
san borja,4874.812363213959,2.663777463226263,4509.273683816458
san isidro,5811.744231190954,2.663777463226263,6358.959672847698
san miguel,3429.0979277189726,2.663777463226263,3606.166565106336
surco,4538.555275373408,2.663777463226263,4484.261751288671
miraflores,5942.20366228641,2.671000719811498,5816.276624008381
san isidro,5337.6503837622595,2.671000719811498,5048.471474300617
jesús maría,4360.912362270254,2.800029158638696,4513.215102190798
jesús maría,3692.309479847995,2.8072524152239304,3510.2907562307832
pueblo libre,3768.5346643905473,2.8072524152239304,3813.0777614648946
san miguel,3100.812381189147,2.8072524152239304,2763.099827148472
jesús maría,4743.675151503607,2.9107893290164397,4359.912486743496
la molina,3824.325310901414,2.9107893290164397,3657.1197339683563
lince,4360.11367386192,2.9107893290164397,4598.042531227813
magdalena,4566.176537611562,2.9107893290164397,4785.283681397858
miraflores,4955.434127801798,2.9107893290164397,5093.939279988714
pueblo libre,4063.120819690727,2.9107893290164397,4067.8571417708267
san borja,4543.051866608812,2.9107893290164397,4641.020730222361
san isidro,4584.060534750348,2.9107893290164397,5011.010715514688
san miguel,3912.026653567697,2.9107893290164397,3622.8839079599675
surco,4212.562501193582,2.9107893290164397,3992.481047026583
magdalena,4394.49564358222,2.918012585601674,4021.8361965416348
miraflores,5706.246202790356,2.918012585601674,5835.648269725407
san isidro,4957.300812118223,2.918012585601674,5248.10702653233
miraflores,5815.087876776666,3.014326242808949,5651.061286463648
san borja,4766.435260831415,3.014326242808949,4758.520687542393
san isidro,6029.822370557926,3.014326242808949,6043.829562280497
surco,4728.38873397538,3.014326242808949,4577.091971987915
surco,4344.097928041045,3.069158067731641,4402.305684020059
miraflores,6431.941668610734,3.17269498152415,6843.569837957472
san isidro,5125.793178942825,3.17269498152415,7083.111180121019
san isidro,5031.867056066337,3.179918238109384,5576.113715690593
miraflores,5760.483640526871,3.261338108599125,7121.055733876201
la molina,3641.204569029406,3.3161699335218167,3586.1592605091623
magdalena,4210.152964688159,3.3161699335218167,3470.878475179584
san borja,4241.436664489963,3.3161699335218167,3659.939336658552
san miguel,3806.580707185041,3.3161699335218167,3506.658359048836
surco,3804.525515172944,3.3161699335218167,3800.1059904156614
san isidro,5838.907855944257,3.412483590729092,7648.651556920725
jesús maría,4017.713323125128,3.419706847314326,3747.496571464267
la molina,4368.631180441261,3.419706847314326,4482.225079074514
lince,4812.167385537732,3.419706847314326,5295.9413353679065
magdalena,4240.047586928717,3.419706847314326,4036.058761358406
miraflores,5815.201799729532,3.419706847314326,6475.806452960948
pueblo libre,3159.228466211948,3.419706847314326,3600.643415489289
san borja,5017.547182867368,3.419706847314326,4835.7627686924925
san isidro,5949.438812854306,3.419706847314326,6206.0559759296575
surco,4733.651487976378,3.419706847314326,4800.662682854228
san isidro,5567.402456849309,3.42693010389956,6451.872448975908
san isidro,5916.617089790771,3.5232437611068352,6759.494219722545
magdalena,4386.977267568915,3.666718713104502,5116.214702591863
miraflores,5600.596132035467,3.666718713104502,6021.404539858006
san borja,4904.046665721712,3.666718713104502,4699.350977767133
san isidro,5462.523951312022,3.666718713104502,5202.114985127706
surco,4612.966635527693,3.666718713104502,5062.560869741524
magdalena,4480.660813504291,3.6739419696897366,4195.741762421662
miraflores,5653.699067546939,3.7702556268970113,6437.482295439134
san isidro,5784.216991418764,3.7702556268970113,5989.727985114206
surco,4395.997947161009,3.7702556268970113,4406.484316022604
san isidro,5530.167136590033,3.817864195234468,5437.697359081514
miraflores,5709.470184135835,3.8250874518197024,5209.656011800833
san borja,4559.009775829651,3.8250874518197024,4536.076998640319
san isidro,5492.07251403375,3.8250874518197024,4631.461419890183
san isidro,6649.2116892531585,3.928624365612212,7517.256889474361
miraflores,5609.3935872768925,4.064876061024645,5463.686083546984
la molina,3463.9784264847544,4.072099317609879,2876.044053659652
surco,4597.250791467374,4.072099317609879,4828.406511079162
la molina,4363.585135062838,4.175636231402388,4058.0498113407907
miraflores,6498.096193241202,4.175636231402388,6681.667904676544
san borja,5189.695697908492,4.175636231402388,5217.042104472827
san isidro,5803.184150455413,4.175636231402388,5905.144400899542
surco,4920.570335884163,4.175636231402388,5060.589111298324
san isidro,5811.290014763912,4.182859487987622,5729.875081576459
san isidro,6708.521694658719,4.437541883910098,8262.384661060623
la molina,3214.0547071522296,4.477479922115256,3656.565870808511
la molina,3976.2325866418905,4.581016835907764,3818.409504600144
san borja,4788.358963612055,4.581016835907764,5083.594741873577
surco,4831.461621830745,4.581016835907764,5380.303906753697
san isidro,6181.518179142842,4.6845537497002745,6068.749034302434
surco,4952.894910967608,4.931565615490451,4609.990838596447
san isidro,7728.091968119946,5.193471267998161,10505.052716339176
san borja,5073.516778772774,5.336946219995827,5271.5631256882
san isidro,7686.647631152406,6.3547812565916,8392.309058792358
